Title,Views,Upload Date,Likes,Comments,Hashtags,Duration_min,Duration_Category,Trending_Hashtags_Count,Has_Trending_Hashtags,Upload_Year,Like_Ratio,Comment_Ratio,Engagement_Score,Title_Length,Title_Word_Count,Title_Has_Question
How Spring Boot Can Be A Game Changer For Your Career,34000,1 month ago,866,77,#springboot #java #backend,4.08,1-5m,0,False,2025,0.025470588235294116,0.0022647058823529412,1.386764705882353,53,11,False
Spring Boot Tutorial for Beginners [2025],119000,1 month ago,3000,202,#springboot #java #backend,71.37,60m+,0,False,2025,0.025210084033613446,0.0016974789915966387,1.345378151260504,41,6,False
You asked for it. It’s finally happening!,29000,1 month ago,1100,147,,1.25,1-5m,0,False,2025,0.03793103448275862,0.005068965517241379,2.15,41,7,False
Python Full Course for Beginners [2025],594000,2 months ago,19000,569,#Python #AI #MachineLearning #WebDevelopment,122.35,60m+,2,True,2025,0.03198653198653199,0.000957912457912458,1.6472222222222221,39,6,False
Top Programming Languages to Learn in 2025,167000,2 months ago,5100,385,#coding #programming,4.23,1-5m,0,False,2025,0.03053892215568862,0.0023053892215568863,1.6422155688622755,42,7,False
The Complete Cybersecurity Roadmap: Land a Cybersecurity Job in 10 Months,191000,2 months ago,8200,294,#cybersecurity #coding #techjobs,5.9,5-10m,0,False,2025,0.04293193717277487,0.0015392670157068063,2.223560209424084,73,11,False
From Zero to Blockchain Developer in 10 Months: Complete Roadmap,101000,3 months ago,3600,257,#blockchain #coding #techjobs,4.98,1-5m,0,False,2025,0.03564356435643564,0.0025445544554455446,1.909405940594059,64,10,False
The Best Tech Jobs for 2025: High Demand & High Pay,363000,3 months ago,9100,586,#coding #tech #techcareers,5.27,5-10m,0,False,2025,0.025068870523415977,0.0016143250688705234,1.334159779614325,51,11,False
Mosh's Christmas Gift to You!,23000,4 months ago,810,117,,1.4,1-5m,0,False,2025,0.035217391304347825,0.00508695652173913,2.015217391304348,29,5,False
Don't Miss Mosh's Black Friday Sale!,101000,4 months ago,1100,146,,2.23,1-5m,0,False,2025,0.01089108910891089,0.0014455445544554455,0.6168316831683167,36,6,False
3 Problems with AI-Generated Code,82000,4 months ago,3500,387,#ai #coding #programming,8.67,5-10m,1,True,2025,0.042682926829268296,0.004719512195121951,2.370121951219512,33,5,False
Python Projects for Beginners – Master Problem-Solving! 🚀,268000,7 months ago,7500,388,#python #pythonforbeginners #pythonprojects #pythontutorial,53.0,30-60m,0,False,2025,0.027985074626865673,0.0014477611940298507,1.471641791044776,57,8,False
The Complete DevOps Roadmap,323000,7 months ago,10000,341,#devops,8.02,5-10m,0,False,2025,0.030959752321981424,0.0010557275541795666,1.6007739938080496,27,4,False
The Complete Data Analyst Roadmap,324000,8 months ago,9800,267,#dataanalyst #datascience #machinelearning,4.13,1-5m,2,True,2025,0.030246913580246913,0.0008240740740740741,1.5535493827160494,33,5,False
The Complete Data Science Roadmap,326000,8 months ago,11000,304,#datascience #machinelearning #ai #coding #programming,6.22,5-10m,3,True,2025,0.03374233128834356,0.0009325153374233129,1.7337423312883435,33,5,False
The Complete Web Development Roadmap,462000,8 months ago,15000,503,#programming #webdevelopment #coding,15.25,10-30m,0,False,2025,0.032467532467532464,0.0010887445887445887,1.6778138528138526,36,5,False
The Complete Machine Learning Roadmap,487000,8 months ago,16000,490,#machinelearning #ai #datascience #coding #programming,5.42,5-10m,3,True,2025,0.03285420944558522,0.0010061601642710472,1.6930184804928132,37,5,False
The Complete App Development Roadmap,688000,9 months ago,18000,512,#appdevelopment #coding #programming,7.87,5-10m,0,False,2025,0.02616279069767442,0.0007441860465116279,1.3453488372093023,36,5,False
The Complete Backend Developer Roadmap,435000,10 months ago,13000,462,#programming #webdevelopment #backend #coding,8.4,5-10m,0,False,2025,0.029885057471264367,0.0010620689655172415,1.5473563218390805,38,5,False
The Complete Frontend Developer Roadmap,388000,10 months ago,14000,452,#programming #webdevelopment #frontend #coding,8.9,5-10m,0,False,2025,0.03608247422680412,0.0011649484536082474,1.8623711340206184,39,5,False
9 Reasons People Hate JavaScript,99000,10 months ago,3600,336,#javascript #programming #webdevelopment #coding,4.75,1-5m,0,False,2025,0.03636363636363636,0.003393939393939394,1.9878787878787878,32,5,False
Is Coding Still Worth Learning in 2024?,371000,11 months ago,11000,850,#coding #techinsider #ai,9.55,5-10m,1,True,2025,0.029649595687331536,0.0022911051212938004,1.597035040431267,39,7,True
Python in 2 Minutes!,78000,1 year ago,2400,103,#python #programming #ai #coding,1.98,1-5m,1,True,2024,0.03076923076923077,0.0013205128205128205,1.6044871794871796,20,4,False
The FASTEST Way to Learn to Code & Get a Job,148000,1 year ago,6700,296,#codingjourney #learntocode #leetcode #programming #coding #techinsider,5.8,5-10m,0,False,2024,0.04527027027027027,0.002,2.3635135135135137,44,11,False
Top Programming Languages to Learn in 2024 (For High-paying Jobs),503000,1 year ago,16000,1332,#coding #programming #ai,5.53,5-10m,1,True,2024,0.03180914512922465,0.0026481113320079522,1.72286282306163,65,10,False
Is Devin AI the End (or Future) of Coding?!,482000,1 year ago,8500,772,#ai #coding #programming,8.03,5-10m,1,True,2024,0.017634854771784232,0.0016016597510373444,0.9618257261410788,43,9,True
Will Devin AI Replace Coders?,213000,1 year ago,8500,792,#ai #coding #programming,4.85,1-5m,1,True,2024,0.03990610328638498,0.0037183098591549294,2.181220657276995,29,5,True
React Testing for Beginners: Start Here!,173000,1 year ago,3600,166,#react #reactjs #testing,77.23,60m+,0,False,2024,0.020809248554913295,0.0009595375722543353,1.0884393063583815,40,6,False
JavaScript Unit Testing Tutorial for Beginners,110000,1 year ago,2800,116,#javascript #testing,48.53,30-60m,0,False,2024,0.025454545454545455,0.0010545454545454545,1.3254545454545454,46,6,False
Mosh's Christmas Present to You (2023),87000,1 year ago,1400,209,,2.5,1-5m,0,False,2024,0.016091954022988506,0.002402298850574713,0.924712643678161,38,6,False
Mosh's Black Friday Sale (2023),66000,1 year ago,813,129,,1.73,1-5m,0,False,2024,0.012318181818181818,0.0019545454545454545,0.7136363636363636,31,5,False
The Most Hated React Code!,45000,1 year ago,1700,116,#nextjs #reactjs #webdevelopment,8.2,5-10m,0,False,2024,0.03777777777777778,0.002577777777777778,2.017777777777778,26,5,False
"Next.js Projects: Build a Full-stack App with Next.js, Tailwind, Radix UI, and Prisma",196000,1 year ago,4200,193,#nextjs #reactjs #webdevelopment,93.1,60m+,0,False,2024,0.02142857142857143,0.0009846938775510204,1.1206632653061224,85,13,False
Next js Tutorial for Beginners | Nextjs 13 (App Router) with TypeScript,920000,1 year ago,19000,585,#nextjs #reactjs #javascript #coding #webdevelopment,62.92,60m+,0,False,2024,0.020652173913043477,0.0006358695652173913,1.0644021739130434,71,12,False
React Tutorial for Beginners,4300000,2 years ago,76000,1700,#react #reactjs #javascript #coding,80.07,60m+,0,False,2023,0.017674418604651163,0.00039534883720930233,0.9034883720930232,28,4,False
ChatGPT Tutorial for Developers - 38 Ways to 10x Your Productivity,3500000,2 years ago,54000,1553,#chatgpt #openai #programming,28.22,10-30m,0,False,2023,0.015428571428571429,0.00044371428571428573,0.7936142857142857,66,11,False
Mosh's Xmas gift to you!,49000,2 years ago,1300,127,,1.13,1-5m,0,False,2023,0.026530612244897958,0.0025918367346938775,1.4561224489795919,24,5,False
Don't write code like John Smith!,86000,2 years ago,3300,230,,1.42,1-5m,0,False,2023,0.03837209302325582,0.002674418604651163,2.052325581395349,33,6,False
C++ Tutorial for Beginners - Learn C++ in 1 Hour,4900000,2 years ago,131000,2849,#coding #programming,82.93,60m+,0,False,2023,0.026734693877551022,0.0005814285714285714,1.3658061224489797,48,10,False
TypeScript Tutorial for Beginners,1500000,2 years ago,29000,860,#typescript #javascript #coding #programming,64.47,60m+,0,False,2023,0.019333333333333334,0.0005733333333333334,0.9953333333333333,33,4,False
Docker Compose Tutorial,489000,3 years ago,8200,430,#Docker #DevOps,33.03,30-60m,0,False,2022,0.016768916155419224,0.0008793456032719836,0.8824130879345604,23,3,False
Java Collections Tutorial,221000,3 years ago,3700,88,#Java #Java #Programming,32.37,30-60m,0,False,2022,0.0167420814479638,0.00039819004524886876,0.8570135746606335,25,3,False
Java Generics Tutorial,69000,3 years ago,1300,52,#Java #Java #Programming,18.2,10-30m,0,False,2022,0.01884057971014493,0.0007536231884057971,0.9797101449275363,22,3,False
Java Interfaces Tutorial,81000,3 years ago,1300,63,#Java #Java #Programming,15.7,10-30m,0,False,2022,0.016049382716049384,0.0007777777777777777,0.841358024691358,24,3,False
Java Exception Handling Tutorial,183000,3 years ago,2300,109,#Java #Java #Programming,23.05,10-30m,0,False,2022,0.012568306010928962,0.0005956284153005464,0.6581967213114754,32,4,False
Mosh's New Year's Gift to You!,56000,3 years ago,1400,157,,0.78,<1m,0,False,2022,0.025,0.0028035714285714287,1.3901785714285715,30,6,False
Mosh's Xmas Gift (2021),82000,3 years ago,2800,314,,1.22,1-5m,0,False,2022,0.03414634146341464,0.0038292682926829268,1.8987804878048782,23,4,False
50% Off Black Friday Sale,105000,3 years ago,2800,285,,0.87,<1m,0,False,2022,0.02666666666666667,0.0027142857142857142,1.4690476190476192,25,5,False
Django Tutorial for Beginners – Build Powerful Backends,2900000,3 years ago,50000,2190,#django #python #webdevelopment #backend #coding,62.6,60m+,0,False,2022,0.017241379310344827,0.0007551724137931034,0.8998275862068965,55,8,False
Docker Tutorial for Beginners,2800000,4 years ago,47000,1409,#docker #devops #softwaredevelopment #careergrowth,56.07,30-60m,0,False,2021,0.016785714285714286,0.0005032142857142858,0.8644464285714286,29,4,False
Docker course is coming!,46000,4 years ago,2000,220,,0.82,<1m,0,False,2021,0.043478260869565216,0.004782608695652174,2.4130434782608696,24,4,False
HTML Tutorial for Beginners: HTML Crash Course,9600000,4 years ago,216000,5749,#HTML #WebDevelopment #Coding,69.57,60m+,0,False,2021,0.0225,0.0005988541666666667,1.1549427083333332,46,7,False
5 Front-end Development Skills to Land Your First Job,1500000,4 years ago,66000,1114,,9.03,5-10m,0,False,2021,0.044,0.0007426666666666666,2.237133333333333,53,9,False
"Learn Web Development and Make $78,000/y",229000,4 years ago,11000,513,,5.25,5-10m,0,False,2021,0.048034934497816595,0.002240174672489083,2.5137554585152837,40,6,False
Mosh's Christmas Gift to You!,85000,4 years ago,2600,265,,0.63,<1m,0,False,2021,0.03058823529411765,0.0031176470588235292,1.685294117647059,29,5,False
What is Git? Explained in 2 Minutes!,651000,4 years ago,23000,404,#Git,2.67,1-5m,0,False,2021,0.03533026113671275,0.0006205837173579109,1.7975422427035328,36,7,True
Python Machine Learning Tutorial (Data Science),3100000,4 years ago,71000,1933,#Python #AI #MachineLearning,49.72,30-60m,2,True,2021,0.022903225806451613,0.0006235483870967742,1.1763387096774194,47,6,False
Python for Beginners - Learn Coding with Python in 1 Hour,21000000,4 years ago,497000,24816,#Python #AI #MachineLearning #WebDevelopment,60.1,60m+,2,True,2021,0.023666666666666666,0.0011817142857142857,1.2424190476190475,57,11,False
Git Tutorial for Beginners: Learn Git in 1 Hour,2800000,4 years ago,53000,1434,#git #devops #coding #softwaredevelopment,69.22,60m+,0,False,2021,0.01892857142857143,0.0005121428571428572,0.9720357142857143,47,9,False
Flutter vs React Native - Will Flutter Kill React Native?,418000,4 years ago,11000,952,,4.83,1-5m,0,False,2021,0.02631578947368421,0.002277511961722488,1.4296650717703347,57,10,True
What Is React Native & Why Is It So Popular?,260000,4 years ago,7900,250,,4.85,1-5m,0,False,2021,0.030384615384615385,0.0009615384615384616,1.5673076923076923,44,10,True
Insertion Sort Algorithm Made Simple [Sorting Algorithms],324000,4 years ago,6600,172,,8.43,5-10m,0,False,2021,0.020370370370370372,0.0005308641975308642,1.0450617283950618,57,7,False
Bubble Sort in Plain English,176000,4 years ago,4300,172,,11.58,10-30m,0,False,2021,0.024431818181818183,0.0009772727272727272,1.2704545454545455,28,5,False
React Native Tutorial for Beginners - Build a React Native App,3400000,4 years ago,52000,2030,#reactnative #reactjs #javascript #coding #programming,126.5,60m+,0,False,2021,0.015294117647058824,0.0005970588235294118,0.7945588235294119,62,11,False
Redux Tutorial - Learn Redux from Scratch,1100000,4 years ago,24000,1032,,94.88,60m+,0,False,2021,0.02181818181818182,0.0009381818181818181,1.137818181818182,41,7,False
Top Programming Languages in 2020,1100000,5 years ago,28000,1575,,8.13,5-10m,0,False,2020,0.025454545454545455,0.0014318181818181819,1.3443181818181817,33,5,False
Design Patterns in Plain English | Mosh Hamedani,1400000,5 years ago,28000,632,#coding #designpatterns,80.02,60m+,0,False,2020,0.02,0.00045142857142857143,1.0225714285714285,48,8,False
Why I Left My Job as a Senior Software Engineer,479000,5 years ago,25000,1720,,2.5,1-5m,0,False,2020,0.05219206680584551,0.0035908141962421713,2.789144050104384,47,10,False
Jingle Bells Piano (Jazz) | Christmas Music,29000,5 years ago,1200,79,,1.28,1-5m,0,False,2020,0.041379310344827586,0.0027241379310344828,2.2051724137931035,43,7,False
Mosh's Christmas Present to You (2019),154000,5 years ago,2900,204,,1.55,1-5m,0,False,2020,0.01883116883116883,0.0013246753246753246,1.0077922077922077,38,6,False
Data Structures and Algorithms for Beginners,1900000,5 years ago,40000,733,#ComputerScience #Coding #Programming,78.72,60m+,0,False,2020,0.021052631578947368,0.00038578947368421055,1.071921052631579,44,6,False
New Course: Data Structures & Algorithms [Part 2],39000,5 years ago,836,111,,2.67,1-5m,0,False,2020,0.021435897435897435,0.0028461538461538463,1.214102564102564,49,8,False
New Course: Data Structures and Algorithms Course,84000,5 years ago,2600,268,,2.53,1-5m,0,False,2020,0.030952380952380953,0.0031904761904761906,1.7071428571428573,49,7,False
Java Full Course for Beginners,12000000,5 years ago,282000,8345,#Java #ComputerScience #Coding,150.8,60m+,0,False,2020,0.0235,0.0006954166666666667,1.2097708333333335,30,5,False
React vs Angular vs Vue: What to Choose for Your Next Project,195000,5 years ago,5200,351,#React #Angular #Vue,11.67,10-30m,0,False,2020,0.02666666666666667,0.0018,1.4233333333333336,61,12,False
React vs Angular vs Vue: What to Learn to Get a Front-end Job,459000,5 years ago,7800,337,#React #Angular #Vue,7.65,5-10m,0,False,2020,0.01699346405228758,0.0007342047930283224,0.8863834422657952,61,13,False
SQL Course for Beginners [Full Course],12000000,6 years ago,267000,9677,#programming #coding,190.32,60m+,0,False,2019,0.02225,0.0008064166666666667,1.1528208333333334,38,6,False
Python Full Course for Beginners,44000000,6 years ago,1100000,59735,#Python #AI #MachineLearning #WebDevelopment,374.12,60m+,2,True,2019,0.025,0.0013576136363636364,1.3178806818181819,32,5,False
How to Learn to Code and Make $60k+ a Year,2300000,6 years ago,96000,5939,,9.78,5-10m,0,False,2019,0.04173913043478261,0.002582173913043478,2.216065217391305,42,10,False
Mosh's Xmas Present 2018,69000,6 years ago,1800,198,,1.07,1-5m,0,False,2019,0.02608695652173913,0.0028695652173913043,1.4478260869565218,24,4,False
Python Practice - Interview Question - Fizz Buzz | Mosh,98000,6 years ago,1800,115,,6.25,5-10m,0,False,2019,0.018367346938775512,0.001173469387755102,0.9770408163265307,55,10,False
How to Sort Lists in Python - Python Tutorial for Absolute Beginners | Mosh,110000,6 years ago,1700,27,,6.9,5-10m,0,False,2019,0.015454545454545455,0.00024545454545454545,0.785,75,14,False
Map and Filter Functions in Python - Python Tutorial for Absolute Beginners | Mosh,65000,6 years ago,1200,26,,5.98,5-10m,0,False,2019,0.018461538461538463,0.0004,0.9430769230769231,82,14,False
What are Sets in Python? Python Tutorial for Absolute Beginners | Mosh,100000,6 years ago,2100,48,,4.52,1-5m,0,False,2019,0.021,0.00048,1.074,70,12,True
Mosh's Black Friday Sales (2018),233000,6 years ago,841,107,,0.93,<1m,0,False,2019,0.003609442060085837,0.0004592274678111588,0.20343347639484977,32,5,False
Python Stacks - Python Tutorial for Absolute Beginners | Mosh,161000,6 years ago,2800,64,,4.85,1-5m,0,False,2019,0.017391304347826087,0.00039751552795031056,0.8894409937888198,61,10,False
Python Variables - Python Tutorial for Beginners with Examples | Mosh,212000,6 years ago,3300,76,,6.6,5-10m,0,False,2019,0.015566037735849057,0.0003584905660377358,0.7962264150943397,69,11,False
How to Use Strings in Python - Python Tutorial for Beginners,261000,6 years ago,4300,90,,16.77,10-30m,0,False,2019,0.016475095785440614,0.0003448275862068965,0.8409961685823756,60,11,False
How to Use Lists in Python,351000,6 years ago,6300,108,,18.82,10-30m,0,False,2019,0.017948717948717947,0.0003076923076923077,0.9128205128205127,26,6,False
Control Flow in Python - If Elif Else Statements,326000,6 years ago,5700,169,,16.13,10-30m,0,False,2019,0.017484662576687116,0.0005184049079754601,0.9001533742331288,48,9,False
Python Functions | Python Tutorial for Absolute Beginners #1,1000000,6 years ago,18000,426,,30.57,30-60m,0,False,2019,0.018,0.000426,0.9212999999999999,60,9,False
Python For Loops - Python Tutorial for Absolute Beginners,680000,6 years ago,11000,312,,14.7,10-30m,0,False,2019,0.016176470588235296,0.0004588235294117647,0.8317647058823531,57,9,False
Python Exercises for Beginners - Exercise #1,367000,6 years ago,5200,211,,2.3,1-5m,0,False,2019,0.014168937329700272,0.0005749318801089919,0.7371934604904631,44,7,False
How to Loop over Lists in Python,154000,6 years ago,1600,35,,3.35,1-5m,0,False,2019,0.01038961038961039,0.00022727272727272727,0.5308441558441558,32,7,False
Stop Wasting Your Time and Money at Universities!,1100000,6 years ago,8500,887,,2.78,1-5m,0,False,2019,0.007727272727272728,0.0008063636363636363,0.42668181818181816,49,8,False
What is Python? Why Python is So Popular?,2000000,6 years ago,66000,887,,4.12,1-5m,0,False,2019,0.033,0.0004435,1.6721750000000002,41,8,True
Learn Python Programming - Python Course,1000000,6 years ago,16000,714,,108.08,60m+,0,False,2019,0.016,0.000714,0.8357,40,6,False
