Title,Views,Upload Date,Likes,Comments,Hashtags,Duration_min,Duration_Category,Trending_Hashtags_Count,Has_Trending_Hashtags,Upload_Year,Like_Ratio,Comment_Ratio,Engagement_Score,Title_Length,Title_Word_Count,Title_Has_Question
Python Tutorials for Beginners - Learn Python Online,1100000,6 years ago,20000,857,,145.9,60m+,0,False,2019,0.01818181818181818,0.0007790909090909091,0.9480454545454545,52,8,False
React JS - React Tutorial for Beginners,6200000,6 years ago,93000,4997,#react #webdevelopment #programming,145.45,60m+,0,False,2019,0.015,0.0008059677419354839,0.7902983870967741,39,7,False
ES6 Tutorial: Learn Modern JavaScript in 1 Hour,1000000,6 years ago,21000,666,,50.08,30-60m,0,False,2019,0.021,0.000666,1.0833000000000002,47,8,False
What Is React (React js) & Why Is It So Popular?,899000,6 years ago,17000,248,,4.55,1-5m,0,False,2019,0.018909899888765295,0.00027586206896551725,0.9592880978865407,48,11,True
My Brand New JavaScript Course,44000,6 years ago,473,22,,1.73,1-5m,0,False,2019,0.01075,0.0005,0.5625,30,5,False
JavaScript Bitwise Operators,105000,6 years ago,2600,83,,9.43,5-10m,0,False,2019,0.024761904761904763,0.0007904761904761905,1.2776190476190477,28,3,False
JavaScript Let vs Var vs Constant | Mosh,300000,6 years ago,6200,189,,6.85,5-10m,0,False,2019,0.020666666666666667,0.00063,1.0648333333333333,40,8,False
JavaScript Array Reduce,348000,6 years ago,8800,376,,7.7,5-10m,0,False,2019,0.02528735632183908,0.0010804597701149425,1.318390804597701,23,3,False
JavaScript Array Map,371000,6 years ago,4900,97,,8.77,5-10m,0,False,2019,0.013207547169811321,0.000261455525606469,0.6734501347708896,20,3,False
JavaScript Array Filter,196000,6 years ago,3000,69,,3.75,1-5m,0,False,2019,0.015306122448979591,0.0003520408163265306,0.7829081632653061,23,3,False
JavaScript Template Literals,135000,6 years ago,2600,81,,5.85,5-10m,0,False,2019,0.01925925925925926,0.0006,0.992962962962963,28,3,False
JavaScript Strings,142000,6 years ago,1600,21,,7.4,5-10m,0,False,2019,0.011267605633802818,0.00014788732394366196,0.570774647887324,18,2,False
JavaScript this Keyword,479000,6 years ago,11000,545,,8.35,5-10m,0,False,2019,0.022964509394572025,0.0011377870563674321,1.2051148225469728,23,3,False
JavaScript Cloning an Object,89000,6 years ago,1300,36,,5.33,5-10m,0,False,2019,0.014606741573033709,0.0004044943820224719,0.750561797752809,28,4,False
JavaScript Scope (Local vs Global),62000,6 years ago,1100,32,,5.72,5-10m,0,False,2019,0.017741935483870968,0.0005161290322580645,0.9129032258064516,34,5,False
JavaScript Value vs Reference Types,105000,6 years ago,2300,68,,6.8,5-10m,0,False,2019,0.021904761904761906,0.0006476190476190476,1.1276190476190477,35,5,False
JavaScript Functions,463000,6 years ago,7800,178,,5.63,5-10m,0,False,2019,0.016846652267818573,0.00038444924406047515,0.8615550755939524,20,2,False
JavaScript Getters and Setters | Mosh,251000,6 years ago,6500,271,,6.62,5-10m,0,False,2019,0.025896414342629483,0.0010796812749003983,1.348804780876494,37,6,False
JavaScript Arrays,313000,6 years ago,3500,70,,5.27,5-10m,0,False,2019,0.011182108626198083,0.00022364217252396167,0.5702875399361022,17,2,False
JavaScript Loops,451000,6 years ago,8200,245,,6.82,5-10m,0,False,2019,0.01818181818181818,0.0005432372505543237,0.9362527716186253,16,2,False
JavaScript Constructor Functions,258000,6 years ago,4400,124,,6.78,5-10m,0,False,2019,0.017054263565891473,0.0004806201550387597,0.8767441860465116,32,3,False
JavaScript Factory Functions,162000,6 years ago,2300,53,,6.72,5-10m,0,False,2019,0.014197530864197531,0.0003271604938271605,0.7262345679012346,28,3,False
JavaScript if else (tutorial),365000,6 years ago,4700,102,,6.37,5-10m,0,False,2019,0.012876712328767123,0.00027945205479452056,0.6578082191780822,29,4,False
What is JavaScript?,875000,6 years ago,12000,131,,5.2,5-10m,0,False,2019,0.013714285714285714,0.0001497142857142857,0.6932,19,3,True
JavaScript Course for Beginners – Your First Step to Web Development,13000000,6 years ago,239000,7329,#coding #javascript #webdevelopment,48.28,30-60m,0,False,2019,0.018384615384615385,0.0005637692307692308,0.9474192307692307,68,11,False
Object-oriented Programming in JavaScript: Made Super Simple | Mosh,2000000,7 years ago,43000,1033,,62.82,60m+,0,False,2018,0.0215,0.0005165,1.100825,67,9,False
"Object-Oriented Programming, Simplified",4300000,7 years ago,106000,1469,,7.57,5-10m,0,False,2018,0.024651162790697675,0.0003416279069767442,1.2496395348837208,39,3,False
How to build a REST API with Node js & Express,1800000,7 years ago,29000,935,,58.67,30-60m,0,False,2018,0.01611111111111111,0.0005194444444444444,0.8315277777777778,46,11,False
Node.js Tutorial for Beginners: Learn Node in 1 Hour,6100000,7 years ago,96000,2642,#nodejs #javascript #coding,78.27,60m+,0,False,2018,0.015737704918032787,0.00043311475409836065,0.8085409836065574,52,9,False
HTTP Module in Node.js,96000,7 years ago,1300,24,,8.13,5-10m,0,False,2018,0.013541666666666667,0.00025,0.6895833333333333,22,4,False
Extending the Event Emitter,40000,7 years ago,645,25,,8.75,5-10m,0,False,2018,0.016125,0.000625,0.8375,27,4,False
Event Arguments,24000,7 years ago,301,10,,3.87,1-5m,0,False,2018,0.012541666666666666,0.0004166666666666667,0.6479166666666667,15,2,False
Events and Event Emitter in Node.js,130000,7 years ago,2700,92,,7.02,5-10m,0,False,2018,0.02076923076923077,0.0007076923076923077,1.073846153846154,35,6,False
OS Module in Node.js,27000,7 years ago,301,9,,5.02,5-10m,0,False,2018,0.011148148148148148,0.0003333333333333333,0.5740740740740742,20,4,False
Path Module in Node.js,60000,7 years ago,578,7,,4.85,1-5m,0,False,2018,0.009633333333333334,0.00011666666666666667,0.48750000000000004,22,4,False
Module Wrapper Function,45000,7 years ago,440,6,,5.38,5-10m,0,False,2018,0.009777777777777778,0.00013333333333333334,0.4955555555555555,23,3,False
Loading (Requiring) a Module in Node.js,37000,7 years ago,421,11,,6.08,5-10m,0,False,2018,0.011378378378378379,0.0002972972972972973,0.5837837837837838,39,6,False
Creating a Module in Node.js,80000,7 years ago,795,17,,5.43,5-10m,0,False,2018,0.0099375,0.0002125,0.5075000000000001,28,5,False
Modules in Node.js,82000,7 years ago,929,9,,4.32,1-5m,0,False,2018,0.011329268292682926,0.00010975609756097561,0.5719512195121951,18,3,False
Globals in Node.js,56000,7 years ago,543,13,,4.07,1-5m,0,False,2018,0.009696428571428571,0.00023214285714285714,0.49642857142857144,18,3,False
Your First Node App,55000,7 years ago,483,14,,3.05,1-5m,0,False,2018,0.008781818181818182,0.00025454545454545456,0.45181818181818184,19,4,False
Installing Node.js,77000,7 years ago,519,19,,3.23,1-5m,0,False,2018,0.00674025974025974,0.00024675324675324674,0.3493506493506493,18,2,False
How Node.js Works | Mosh,352000,7 years ago,6500,136,,5.12,5-10m,0,False,2018,0.018465909090909092,0.00038636363636363635,0.9426136363636364,24,5,False
Node.js Architecture | Mosh,169000,7 years ago,2400,43,,3.75,1-5m,0,False,2018,0.014201183431952662,0.0002544378698224852,0.7227810650887574,27,4,False
What is Node js?,921000,7 years ago,12000,150,,3.72,1-5m,0,False,2018,0.013029315960912053,0.00016286644951140066,0.6596091205211727,16,4,True
What is a REST API?,797000,7 years ago,18000,287,,6.08,5-10m,0,False,2018,0.02258469259723965,0.0003601003764115433,1.1472396486825596,19,5,True
$50 All-Access Mosh in 2018,128000,7 years ago,1000,220,,0.95,<1m,0,False,2018,0.0078125,0.00171875,0.4765625,27,5,False
What is MVVM (Model-View-ViewModel) Pattern?,338000,7 years ago,2600,108,,10.13,10-30m,0,False,2018,0.007692307692307693,0.00031952662721893493,0.40059171597633136,44,5,True
C# Access Modifiers: What They Are and Why We Need Them,115000,7 years ago,1500,34,,11.28,10-30m,0,False,2018,0.013043478260869565,0.00029565217391304345,0.6669565217391304,55,11,False
C# Interfaces Explained in Simple Terms | Mosh,255000,7 years ago,2400,97,,5.07,5-10m,0,False,2018,0.009411764705882352,0.0003803921568627451,0.48960784313725486,46,8,False
C# Methods Tutorial | Mosh,122000,7 years ago,1300,46,,24.48,10-30m,0,False,2018,0.010655737704918032,0.00037704918032786886,0.551639344262295,26,5,False
C# Fields Tutorial,82000,7 years ago,928,13,,9.85,5-10m,0,False,2018,0.011317073170731707,0.00015853658536585366,0.573780487804878,18,3,False
C# Constructors Tutorial | Mosh,248000,7 years ago,4000,159,,23.4,10-30m,0,False,2018,0.016129032258064516,0.0006411290322580645,0.838508064516129,31,5,False
C# Object Initializers Tutorial,74000,7 years ago,840,21,,2.82,1-5m,0,False,2018,0.011351351351351352,0.00028378378378378377,0.5817567567567568,31,4,False
C# Classes Tutorial | Mosh,297000,7 years ago,3700,118,,14.42,10-30m,0,False,2018,0.012457912457912458,0.0003973063973063973,0.6427609427609426,26,5,False
Unit Testing C# Code - Tutorial for Beginners,626000,7 years ago,8400,235,,44.93,30-60m,0,False,2018,0.0134185303514377,0.00037539936102236424,0.6896964856230032,45,8,False
[NEW COURSE] Unit Testing for C# Developers,11000,7 years ago,97,18,,1.85,1-5m,0,False,2018,0.008818181818181819,0.0016363636363636363,0.5227272727272727,43,7,False
Angular 4 in 40 Minutes,30000,7 years ago,487,21,,39.65,30-60m,0,False,2018,0.016233333333333332,0.0007,0.8466666666666667,23,5,False
Routing and Navigation in Angular | Mosh,286000,7 years ago,3800,102,,24.53,10-30m,0,False,2018,0.013286713286713287,0.00035664335664335663,0.6821678321678322,40,7,False
Directives in Angular Applications,184000,7 years ago,2500,71,,25.22,10-30m,0,False,2018,0.01358695652173913,0.0003858695652173913,0.6986413043478261,34,4,False
Building Forms in Angular Apps | Mosh,421000,7 years ago,5900,196,,25.07,10-30m,0,False,2018,0.014014251781472684,0.0004655581947743468,0.7239904988123516,37,7,False
Deploying Angular Applications | Mosh,127000,7 years ago,1800,51,,27.12,10-30m,0,False,2018,0.014173228346456693,0.0004015748031496063,0.728740157480315,37,5,False
Firebase in Angular Applications | Mosh,145000,7 years ago,2300,141,,26.88,10-30m,0,False,2018,0.015862068965517243,0.0009724137931034482,0.8417241379310345,39,6,False
Angular Animations Tutorial | Mosh,158000,7 years ago,2500,82,,32.98,30-60m,0,False,2018,0.015822784810126583,0.0005189873417721519,0.8170886075949367,34,5,False
Angular Material Tutorial | Mosh,267000,7 years ago,3600,107,,36.32,30-60m,0,False,2018,0.01348314606741573,0.000400749063670412,0.6941947565543071,32,5,False
AngularJS vs Angular 2 vs Angular 4 | Mosh,83000,7 years ago,1500,41,,4.25,1-5m,0,False,2018,0.018072289156626505,0.0004939759036144578,0.9283132530120481,42,9,False
Angular Tutorial for Beginners: Learn Angular & TypeScript,4600000,7 years ago,65000,2388,#angular #webdevelopment #programming,122.7,60m+,0,False,2018,0.014130434782608696,0.0005191304347826087,0.7324782608695652,58,8,False
TypeScript Properties,11000,7 years ago,124,3,,5.98,5-10m,0,False,2018,0.011272727272727273,0.00027272727272727274,0.5772727272727273,21,2,False
TypeScript Constructors,24000,7 years ago,287,9,,3.55,1-5m,0,False,2018,0.011958333333333333,0.000375,0.6166666666666667,23,2,False
TypeScript Classes,14000,7 years ago,147,2,,5.2,5-10m,0,False,2018,0.0105,0.00014285714285714287,0.5321428571428571,18,2,False
TypeScript Interfaces,30000,7 years ago,472,13,,4.58,1-5m,0,False,2018,0.015733333333333332,0.0004333333333333333,0.8083333333333333,21,2,False
Access Modifiers in TypeScript,21000,7 years ago,269,7,,3.62,1-5m,0,False,2018,0.012809523809523809,0.0003333333333333333,0.6571428571428571,30,4,False
TypeScript Tutorial - TypeScript for React - Learn TypeScript,608000,7 years ago,10000,384,#javascript #react,51.55,30-60m,0,False,2018,0.01644736842105263,0.0006315789473684211,0.8539473684210526,61,9,False
My Brand New Angular Course,19000,7 years ago,238,24,,3.25,1-5m,0,False,2018,0.012526315789473684,0.0012631578947368421,0.6894736842105262,27,5,False
"Demo of An E-commerce App Built with Angular, Firebase and Bootstrap 4",99000,7 years ago,728,69,,2.42,1-5m,0,False,2018,0.007353535353535353,0.000696969696969697,0.4025252525252525,70,12,False
Udemy Live 2017: Teaching Tech Panel,37000,7 years ago,722,97,,7.38,5-10m,0,False,2018,0.019513513513513513,0.0026216216216216216,1.1067567567567567,36,6,False
Two-way Binding and ngModel in Angular 4,94000,7 years ago,715,25,,8.1,5-10m,0,False,2018,0.0076063829787234045,0.00026595744680851064,0.39361702127659576,40,7,False
Entity Framework 6 Tutorial: Learn Entity Framework 6 from Scratch,525000,8 years ago,5200,216,,27.95,10-30m,0,False,2017,0.009904761904761904,0.00041142857142857143,0.5158095238095237,66,10,False
Build a Real-world App with ASP.NET Core and Angular 2,170000,8 years ago,1200,131,,61.17,60m+,0,False,2017,0.007058823529411765,0.0007705882352941176,0.3914705882352941,54,10,False
Profile and optimize your Angular 2 apps,29000,8 years ago,442,16,,11.83,10-30m,0,False,2017,0.015241379310344827,0.0005517241379310345,0.789655172413793,40,7,False
Testing Angular 2+ Apps with Jasmine and Karma | Mosh,334000,8 years ago,3900,155,,32.57,30-60m,0,False,2017,0.011676646706586826,0.00046407185628742517,0.6070359281437125,53,10,False
Using Redux in Angular 2+ Apps | Mosh,128000,8 years ago,1700,92,,29.53,10-30m,0,False,2017,0.01328125,0.00071875,0.7,37,8,False
Value Types and Reference Types in JavaScript,16000,8 years ago,574,31,,6.98,5-10m,0,False,2017,0.035875,0.0019375,1.890625,45,7,False
Xamarin Forms Tutorial: Build Native Mobile Apps with C#,946000,8 years ago,10000,374,,72.28,60m+,0,False,2017,0.010570824524312896,0.00039534883720930233,0.5483086680761099,56,9,False
[Pluralsight]: Become a Full-stack .NET Developer,143000,8 years ago,1200,73,,4.63,1-5m,0,False,2017,0.008391608391608392,0.0005104895104895105,0.4451048951048951,49,6,False
Step-by-step ASP.NET MVC Tutorial for Beginners | Mosh,3600000,8 years ago,38000,1582,,67.82,60m+,0,False,2017,0.010555555555555556,0.00043944444444444445,0.54975,54,8,False
Difference between Junior and Senior Developers,72000,8 years ago,1700,94,,7.98,5-10m,0,False,2017,0.02361111111111111,0.0013055555555555555,1.2458333333333333,47,6,False
C# Tutorial For Beginners - Learn C# Basics in 1 Hour,5300000,9 years ago,80000,2496,#csharp #dotnet #programming,70.53,60m+,0,False,2016,0.01509433962264151,0.0004709433962264151,0.7782641509433963,53,11,False
Working with Components in Angular,23000,9 years ago,96,7,,10.43,10-30m,0,False,2016,0.0041739130434782605,0.0003043478260869565,0.22391304347826085,34,5,False
Architecture of Angular 2+ Apps,25000,9 years ago,209,6,,5.52,5-10m,0,False,2016,0.00836,0.00024,0.43,31,5,False
Angular 2 Tutorial for Beginners: Learn Angular 2 from Scratch | Mosh,1000000,9 years ago,9900,881,,54.22,30-60m,0,False,2016,0.0099,0.000881,0.53905,69,12,False
"Repository Pattern with C# and Entity Framework, Done Right | Mosh",881000,9 years ago,12000,870,,26.4,10-30m,0,False,2016,0.01362088535754824,0.0009875141884222475,0.7304199772985244,66,11,False
Debugging C# Code in Visual Studio | Mosh,404000,9 years ago,3900,75,,31.7,30-60m,0,False,2016,0.009653465346534653,0.00018564356435643565,0.49195544554455445,41,8,False
C# Generics Tutorial: Whats and Whys | Mosh,266000,9 years ago,3300,135,,19.95,10-30m,0,False,2016,0.012406015037593985,0.0005075187969924812,0.6456766917293233,43,8,False
C# Events and Delegates Made Simple | Mosh,965000,10 years ago,18000,1033,,32.07,30-60m,0,False,2015,0.01865284974093264,0.0010704663212435233,0.9861658031088082,42,8,False
"Clean Code: Learn to write clean, maintainable and robust code",363000,10 years ago,3500,233,,34.3,30-60m,0,False,2015,0.009641873278236915,0.0006418732782369146,0.5141873278236915,62,10,False
Backbone.js Tutorial Part 14 - Backbone.js Views: Templating,13000,10 years ago,104,10,,5.93,5-10m,0,False,2015,0.008,0.0007692307692307692,0.43846153846153846,60,8,False
Backbone.js Tutorial Part 13 - Backbone.js Views: Handling Collection Events,4800,10 years ago,35,7,,9.63,5-10m,0,False,2015,0.007291666666666667,0.0014583333333333334,0.4375,76,10,False
Backbone.js Tutorial Part 12 - Backbone.js Views: Handling the Model Events,10000,10 years ago,61,4,,4.27,1-5m,0,False,2015,0.0061,0.0004,0.325,75,11,False
Backbone.js Tutorial Part 11 - Backbone.js Views: Handling the DOM Events,10000,10 years ago,51,1,,5.43,5-10m,0,False,2015,0.0051,0.0001,0.26,73,11,False
Backbone.js Tutorial Part 10 - Backbone.js Views: Passing Data to Views,14000,10 years ago,94,4,,6.67,5-10m,0,False,2015,0.006714285714285714,0.00028571428571428574,0.35000000000000003,71,11,False
Backbone.js Tutorial Part 9 - Backbone.js Views: Creating Views,17000,10 years ago,114,6,,7.88,5-10m,0,False,2015,0.006705882352941176,0.00035294117647058826,0.3529411764705882,63,9,False
Backbone.js Tutorial Part 8 - Backbone.js Collections: Fetching Collections from the Server,12000,10 years ago,59,1,,1.55,1-5m,0,False,2015,0.004916666666666666,8.333333333333333e-05,0.25,91,12,False
Backbone.js Tutorial Part 7 - Backbone.js Collections: Working with Collections,3900,10 years ago,36,4,,7.1,5-10m,0,False,2015,0.009230769230769232,0.0010256410256410256,0.5128205128205129,79,10,False
Backbone.js Tutorial Part 6 - Backbone.js Collections: Creating Collections,14000,10 years ago,81,7,,4.32,1-5m,0,False,2015,0.0057857142857142855,0.0005,0.3142857142857143,75,9,False
Backbone.js Tutorial Part 5 - Backbone.js Models: Syncing Models with the Server,17000,10 years ago,104,8,,5.23,5-10m,0,False,2015,0.00611764705882353,0.00047058823529411766,0.3294117647058824,80,12,False
Backbone.js Tutorial Part 1 - Backbone.js Models: Creating Models,65000,10 years ago,209,12,,2.82,1-5m,0,False,2015,0.003215384615384615,0.0001846153846153846,0.16999999999999998,65,9,False
Backbone.js Tutorial Part 4 - Backbone.js Models: Model Inheritance,14000,10 years ago,69,6,,2.72,1-5m,0,False,2015,0.004928571428571429,0.00042857142857142855,0.26785714285714285,67,9,False
Backbone.js Tutorial Part 3 - Backbone.js Models: Model Validation,16000,10 years ago,82,3,,2.47,1-5m,0,False,2015,0.005125,0.0001875,0.26562500000000006,66,9,False
Backbone.js Tutorial Part 2 - Backbone.js Models: Working with Model Attributes,26000,10 years ago,136,7,,4.87,1-5m,0,False,2015,0.005230769230769231,0.0002692307692307692,0.275,79,11,False
Visual Studio Keyboard Shortcuts that Speed Up Debugging Applications | Mosh,84000,10 years ago,862,30,,7.1,5-10m,0,False,2015,0.010261904761904762,0.00035714285714285714,0.530952380952381,76,11,False
6 Visual Studio Tips to Increase Your Productivity | Mosh,562000,10 years ago,7200,236,,18.3,10-30m,0,False,2015,0.012811387900355872,0.0004199288256227758,0.6615658362989324,57,10,False
